"Minneapolis, MN - All Homes",,,,,,,,
Statistic,,,Zillow Home Value Index,,,,,
Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized
Minneapolis,city,All Homes,"$291,500",0.30%,0.90%,3.30%,6.30%,3.90%
Armatage,neighborhood,All Homes,"$360,400",0.20%,0.50%,2.50%,5.10%,4.20%
Audubon Park,neighborhood,All Homes,"$289,500",0.40%,1.00%,6.20%,7.40%,4.50%
Bancroft,neighborhood,All Homes,"$275,200",0.20%,0.40%,0.90%,7.10%,4.40%
Beltrami,neighborhood,All Homes,"$256,000",0.20%,0.50%,2.20%,7.10%,4.00%
Bottineau,neighborhood,All Homes,"$282,100",0.50%,1.50%,6.10%,8.90%,5.40%
Bryant,neighborhood,All Homes,"$271,300",0.30%,1.00%,4.10%,7.70%,4.30%
Bryn Mawr,neighborhood,All Homes,"$430,100",0.10%,0.30%,1.60%,4.00%,3.60%
Calhoun,neighborhood,All Homes,"$378,200",0.50%,1.40%,3.90%,4.80%,3.50%
Cedar-Isles-Dean,neighborhood,All Homes,"$534,100",0.50%,1.20%,1.90%,3.10%,2.30%
Cedar-Riverside,neighborhood,All Homes,"$182,900",0.30%,0.80%,4.40%,4.60%,1.90%
Central,neighborhood,All Homes,"$262,800",0.10%,0.30%,2.40%,8.70%,5.60%
Cleveland,neighborhood,All Homes,"$198,600",0.40%,1.10%,2.80%,9.80%,5.50%
Columbia Park,neighborhood,All Homes,"$252,600",0.80%,1.80%,6.80%,8.00%,4.50%
Cooper,neighborhood,All Homes,"$314,500",0.30%,0.70%,1.40%,5.40%,3.70%
Corcoran,neighborhood,All Homes,"$254,500",0.40%,0.90%,3.30%,7.50%,3.70%
Diamond Lake,neighborhood,All Homes,"$357,400",0.60%,1.30%,3.60%,5.30%,3.90%
Downtown East,neighborhood,All Homes,"$554,800",0.10%,0.80%,7.70%,6.60%,5.40%
Downtown West,neighborhood,All Homes,"$254,600",0.00%,0.10%,2.30%,5.00%,3.30%
East Bank-Nicollet Island,neighborhood,All Homes,"$462,900",--0.4%,--0.7%,0.40%,3.50%,3.00%
East Calhoun,neighborhood,All Homes,"$534,000",0.40%,0.90%,3.60%,3.60%,3.20%
East Harriet,neighborhood,All Homes,"$401,600",0.40%,1.10%,1.90%,4.50%,3.10%
East Isles,neighborhood,All Homes,"$463,200",0.30%,0.80%,2.70%,3.80%,2.80%
East Phillips,neighborhood,All Homes,"$222,700",0.00%,0.50%,6.40%,8.60%,4.00%
Elliot Park,neighborhood,All Homes,"$337,800",--0.1%,0.10%,--0.0%,3.90%,2.40%
Ericsson,neighborhood,All Homes,"$304,900",0.40%,1.00%,3.60%,6.00%,3.60%
Field,neighborhood,All Homes,"$335,300",0.60%,1.50%,1.80%,5.70%,4.00%
Folwell,neighborhood,All Homes,"$179,300",0.50%,1.30%,6.50%,12.40%,6.50%
Fuller Tangletown,neighborhood,All Homes,"$481,800",0.10%,0.30%,0.50%,3.90%,2.90%
Fulton,neighborhood,All Homes,"$515,500",0.10%,0.20%,1.70%,3.70%,3.50%
Hale,neighborhood,All Homes,"$401,000",0.70%,1.90%,6.10%,4.90%,3.60%
Harrison,neighborhood,All Homes,"$208,700",--1.0%,--1.3%,1.10%,9.30%,5.70%
Hawthorne,neighborhood,All Homes,"$191,600",0.10%,0.50%,6.80%,11.10%,5.00%
Hiawatha,neighborhood,All Homes,"$289,000",0.50%,1.20%,5.00%,6.30%,3.70%
Holland,neighborhood,All Homes,"$258,500",0.50%,1.60%,6.70%,9.50%,5.20%
Howe,neighborhood,All Homes,"$284,600",0.30%,0.80%,2.50%,6.60%,3.80%
Jordan,neighborhood,All Homes,"$187,600",0.60%,1.60%,5.90%,12.00%,6.70%
Keewaydin,neighborhood,All Homes,"$308,700",0.20%,0.70%,4.30%,5.30%,3.30%
Kenny,neighborhood,All Homes,"$380,400",0.30%,0.80%,2.70%,4.70%,3.60%
Kenwood,neighborhood,All Homes,"$1,017,600",0.10%,0.30%,1.80%,3.10%,2.50%
Kingfield,neighborhood,All Homes,"$351,500",0.20%,0.80%,2.50%,5.50%,4.20%
Lind-Bohanon,neighborhood,All Homes,"$192,800",0.60%,1.50%,8.20%,10.60%,4.40%
Linden Hills,neighborhood,All Homes,"$571,400",0.00%,--0.0%,2.60%,3.80%,3.30%
Logan Park,neighborhood,All Homes,"$300,200",0.20%,0.90%,4.50%,8.10%,5.70%
Longfellow,neighborhood,All Homes,"$279,200",0.40%,1.00%,4.10%,7.10%,4.20%
Loring Park,neighborhood,All Homes,"$275,100",--0.0%,0.20%,4.30%,4.30%,2.90%
Lowry Hill,neighborhood,All Homes,"$661,900",0.10%,0.70%,2.40%,3.50%,2.30%
Lowry Hill East,neighborhood,All Homes,"$350,100",0.40%,1.30%,3.20%,5.90%,3.80%
Lyndale,neighborhood,All Homes,"$287,800",0.30%,0.90%,2.60%,6.00%,4.70%
Lynnhurst,neighborhood,All Homes,"$598,400",0.10%,0.30%,2.20%,2.60%,2.30%
Marcy Holmes,neighborhood,All Homes,"$315,900",0.40%,1.00%,2.60%,5.60%,3.20%
Marshall Terrace,neighborhood,All Homes,"$252,200",0.80%,1.80%,4.90%,8.90%,5.70%
Mckinley,neighborhood,All Homes,"$175,800",0.20%,0.60%,6.50%,13.10%,4.40%
Midtown Phillips,neighborhood,All Homes,"$224,700",0.00%,0.40%,4.70%,8.40%,4.20%
Minnehaha,neighborhood,All Homes,"$265,600",0.40%,1.10%,4.60%,5.90%,3.50%
Morris Park,neighborhood,All Homes,"$253,500",0.40%,1.20%,4.60%,7.70%,3.10%
Near North,neighborhood,All Homes,"$214,100",--0.3%,0.10%,3.90%,9.10%,4.90%
Nicollet Island,neighborhood,All Homes,"$379,600",--0.4%,--0.4%,4.30%,---,---
North Loop,neighborhood,All Homes,"$407,100",0.30%,0.60%,3.10%,5.40%,4.50%
Northeast Park,neighborhood,All Homes,"$277,200",0.90%,2.60%,11.70%,9.60%,5.70%
Northrup,neighborhood,All Homes,"$324,700",0.40%,0.90%,2.90%,5.40%,3.30%
Page,neighborhood,All Homes,"$445,000",0.20%,0.50%,--0.2%,3.80%,3.20%
Phillips West,neighborhood,All Homes,"$217,300",0.10%,0.50%,5.00%,9.10%,4.50%
Powderhorn Park,neighborhood,All Homes,"$259,700",0.10%,0.20%,3.40%,7.80%,4.50%
Prospect Park,neighborhood,All Homes,"$369,900",0.10%,0.20%,--0.7%,4.00%,2.60%
Regina,neighborhood,All Homes,"$277,300",0.50%,1.40%,3.30%,7.00%,4.60%
Saint Anthony East,neighborhood,All Homes,"$309,600",0.50%,1.50%,6.80%,8.70%,5.70%
Saint Anthony West,neighborhood,All Homes,"$341,300",0.10%,0.50%,2.80%,5.90%,4.80%
Seward,neighborhood,All Homes,"$293,900",0.50%,1.40%,5.90%,6.30%,4.40%
Sheridan,neighborhood,All Homes,"$287,000",0.40%,1.50%,5.20%,9.00%,6.20%
Shingle Creek,neighborhood,All Homes,"$207,300",0.50%,1.40%,6.80%,9.00%,2.20%
Southeast Como,neighborhood,All Homes,"$278,400",0.60%,1.20%,4.00%,5.60%,3.20%
Standish,neighborhood,All Homes,"$267,300",0.30%,0.60%,1.10%,6.70%,3.90%
Stevens Square,neighborhood,All Homes,"$162,000",0.60%,1.40%,3.80%,6.40%,1.80%
Sumner-Glenwood,neighborhood,All Homes,"$302,000",0.10%,0.30%,2.60%,5.70%,3.50%
University District,neighborhood,All Homes,"$277,400",0.70%,1.60%,2.90%,4.90%,2.70%
Ventura Village,neighborhood,All Homes,"$216,400",0.30%,1.00%,5.80%,8.60%,5.00%
Victory,neighborhood,All Homes,"$228,100",0.30%,1.20%,6.80%,8.30%,4.20%
Waite Park,neighborhood,All Homes,"$280,200",0.40%,0.90%,2.90%,6.80%,3.80%
Webber-Camden,neighborhood,All Homes,"$188,700",0.40%,1.00%,6.50%,10.20%,5.50%
Wenonah,neighborhood,All Homes,"$280,200",0.20%,0.40%,2.60%,6.40%,3.00%
West Calhoun,neighborhood,All Homes,"$271,900",0.40%,0.90%,3.20%,4.10%,2.10%
Whittier,neighborhood,All Homes,"$206,700",0.40%,1.10%,2.10%,5.60%,3.10%
Willard Hay,neighborhood,All Homes,"$207,600",0.40%,1.40%,6.30%,8.90%,5.20%
Windom,neighborhood,All Homes,"$329,500",0.40%,0.90%,1.30%,5.60%,3.80%
Windom Park,neighborhood,All Homes,"$301,700",0.30%,0.70%,3.30%,6.90%,4.20%