Statistic,,,Zillow Home Value Index,,,,,,Listings with price cut (%),,,,Median value per sq. ft. ($),,,,Median price cut (%),,,,Median list price ($),,,,Median sale price ($),,,,Median list price / sq. ft. ($),,,,Median rent list price ($),,,,Median rent list price / sq. ft. ($),,,,Homes foreclosed,,,,Zillow Rent Index,,,
Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year
Minneapolis,city,All Homes,"$291,500",0.30%,0.90%,3.30%,6.30%,3.90%,11.40%,1.70%,--9.5%,--0.8%,$306,0.30%,1.00%,3.40%,2.90%,--0.1%,--0.2%,0.20%,"$309,700",3.20%,3.60%,--3.2%,"$292,600",1.80%,7.20%,10.80%,$261,2.30%,1.20%,0.50%,"$1,800",--0.3%,0.00%,2.70%,$1.72,1.70%,1.40%,2.70%,2.01,0.90%,1.00%,0.50%,"$1,771",0.50%,--0.1%,3.60%
Armatage,neighborhood,All Homes,"$360,400",0.20%,0.50%,2.50%,5.10%,4.20%,---,---,---,---,$267,0.00%,0.40%,2.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,898",--2.0%,--4.8%,0.90%
Audubon Park,neighborhood,All Homes,"$289,500",0.40%,1.00%,6.20%,7.40%,4.50%,---,---,---,---,$223,0.00%,0.90%,6.20%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,784",0.40%,0.10%,4.40%
Bancroft,neighborhood,All Homes,"$275,200",0.20%,0.40%,0.90%,7.10%,4.40%,---,---,---,---,$224,0.40%,0.40%,1.40%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,726",0.80%,--0.9%,3.00%
Beltrami,neighborhood,All Homes,"$256,000",0.20%,0.50%,2.20%,7.10%,4.00%,---,---,---,---,$222,0.00%,0.50%,1.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Bottineau,neighborhood,All Homes,"$282,100",0.50%,1.50%,6.10%,8.90%,5.40%,---,---,---,---,$198,0.50%,1.50%,5.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Bryant,neighborhood,All Homes,"$271,300",0.30%,1.00%,4.10%,7.70%,4.30%,---,---,---,---,$205,0.50%,1.00%,4.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Bryn Mawr,neighborhood,All Homes,"$430,100",0.10%,0.30%,1.60%,4.00%,3.60%,---,---,---,---,$271,0.00%,0.00%,1.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,094",--2.6%,--4.1%,--0.9%
Calhoun,neighborhood,All Homes,"$378,200",0.50%,1.40%,3.90%,4.80%,3.50%,---,---,---,---,$266,0.80%,1.50%,3.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,869",--0.5%,--2.8%,--0.3%
Cedar-Isles-Dean,neighborhood,All Homes,"$534,100",0.50%,1.20%,1.90%,3.10%,2.30%,---,---,---,---,$325,0.30%,0.90%,1.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Cedar-Riverside,neighborhood,All Homes,"$182,900",0.30%,0.80%,4.40%,4.60%,1.90%,---,---,---,---,$185,0.50%,1.10%,4.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Central,neighborhood,All Homes,"$262,800",0.10%,0.30%,2.40%,8.70%,5.60%,---,---,---,---,$176,0.00%,0.60%,2.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,712",1.10%,0.20%,3.20%
Cleveland,neighborhood,All Homes,"$198,600",0.40%,1.10%,2.80%,9.80%,5.50%,---,---,---,---,$162,0.60%,0.60%,2.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,479",--0.1%,2.20%,3.90%
Columbia Park,neighborhood,All Homes,"$252,600",0.80%,1.80%,6.80%,8.00%,4.50%,---,---,---,---,$209,1.00%,2.00%,6.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Cooper,neighborhood,All Homes,"$314,500",0.30%,0.70%,1.40%,5.40%,3.70%,---,---,---,---,$260,0.40%,0.80%,1.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,827",1.00%,0.30%,2.10%
Corcoran,neighborhood,All Homes,"$254,500",0.40%,0.90%,3.30%,7.50%,3.70%,---,---,---,---,"$2,006",0.40%,0.90%,3.20%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,655",0.70%,0.50%,2.30%
Diamond Lake,neighborhood,All Homes,"$357,400",0.60%,1.30%,3.60%,5.30%,3.90%,---,---,---,---,$829,0.60%,1.20%,3.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,878",--1.6%,--4.5%,--0.5%
Downtown East,neighborhood,All Homes,"$554,800",0.10%,0.80%,7.70%,6.60%,5.40%,---,---,---,---,$366,0.00%,0.80%,7.60%,---,---,---,---,"$675,000",1.40%,12.50%,28.60%,---,---,---,---,$420,1.10%,3.40%,14.90%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,875",--0.1%,--0.6%,10.70%
Downtown West,neighborhood,All Homes,"$254,600",0.00%,0.10%,2.30%,5.00%,3.30%,---,---,---,---,$276,0.00%,0.00%,2.20%,---,---,---,---,---,---,---,---,"$239,400",0.00%,--3.3%,--7.9%,$279,1.10%,--15.9%,--12.2%,---,---,---,---,---,---,---,---,0,---,---,---,"$1,739",0.60%,2.10%,8.10%
East Bank-Nicollet Island,neighborhood,All Homes,"$462,900",--0.4%,--0.7%,0.40%,3.50%,3.00%,---,---,---,---,$344,--0.6%,--0.9%,0.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
East Calhoun,neighborhood,All Homes,"$534,000",0.40%,0.90%,3.60%,3.60%,3.20%,---,---,---,---,$292,0.30%,0.70%,3.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
East Harriet,neighborhood,All Homes,"$401,600",0.40%,1.10%,1.90%,4.50%,3.10%,---,---,---,---,$267,0.40%,1.10%,1.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,036",--1.6%,--0.9%,1.20%
East Isles,neighborhood,All Homes,"$463,200",0.30%,0.80%,2.70%,3.80%,2.80%,---,---,---,---,$272,0.40%,0.70%,2.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
East Phillips,neighborhood,All Homes,"$222,700",0.00%,0.50%,6.40%,8.60%,4.00%,---,---,---,---,$163,0.00%,0.00%,5.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Elliot Park,neighborhood,All Homes,"$337,800",--0.1%,0.10%,--0.0%,3.90%,2.40%,---,---,---,---,$301,0.00%,0.30%,0.00%,---,---,---,---,"$417,500",4.40%,--3.1%,0.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,966",--0.8%,0.50%,16.80%
Ericsson,neighborhood,All Homes,"$304,900",0.40%,1.00%,3.60%,6.00%,3.60%,---,---,---,---,$245,0.40%,1.20%,3.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,803",0.70%,0.70%,2.30%
Field,neighborhood,All Homes,"$335,300",0.60%,1.50%,1.80%,5.70%,4.00%,---,---,---,---,$332,0.60%,1.50%,1.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,838",--0.2%,--3.5%,--0.1%
Folwell,neighborhood,All Homes,"$179,300",0.50%,1.30%,6.50%,12.40%,6.50%,---,---,---,---,$151,0.70%,1.30%,6.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,5.8,---,---,---,"$1,429",0.30%,1.10%,5.20%
Fuller Tangletown,neighborhood,All Homes,"$481,800",0.10%,0.30%,0.50%,3.90%,2.90%,---,---,---,---,"$2,061",0.00%,0.30%,0.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Fulton,neighborhood,All Homes,"$515,500",0.10%,0.20%,1.70%,3.70%,3.50%,---,---,---,---,$684,0.00%,0.10%,1.60%,---,---,---,---,"$530,000",2.90%,17.30%,1.00%,---,---,---,---,$404,10.90%,12.00%,14.10%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,146",--2.9%,--4.7%,--4.5%
Hale,neighborhood,All Homes,"$401,000",0.70%,1.90%,6.10%,4.90%,3.60%,---,---,---,---,$374,0.50%,1.90%,5.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,994",--0.7%,--1.9%,0.80%
Harrison,neighborhood,All Homes,"$208,700",--1.0%,--1.3%,1.10%,9.30%,5.70%,---,---,---,---,$171,--1.2%,--1.2%,1.20%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Hawthorne,neighborhood,All Homes,"$191,600",0.10%,0.50%,6.80%,11.10%,5.00%,---,---,---,---,$136,0.00%,0.70%,7.10%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Hiawatha,neighborhood,All Homes,"$289,000",0.50%,1.20%,5.00%,6.30%,3.70%,---,---,---,---,$244,0.40%,1.20%,4.70%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,770",1.40%,2.10%,4.80%
Holland,neighborhood,All Homes,"$258,500",0.50%,1.60%,6.70%,9.50%,5.20%,---,---,---,---,$217,0.50%,1.40%,6.40%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Howe,neighborhood,All Homes,"$284,600",0.30%,0.80%,2.50%,6.60%,3.80%,---,---,---,---,$245,0.00%,0.80%,2.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,763",1.50%,2.00%,4.60%
Jordan,neighborhood,All Homes,"$187,600",0.60%,1.60%,5.90%,12.00%,6.70%,---,---,---,---,$136,0.70%,1.50%,6.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,458",0.10%,0.60%,3.30%
Keewaydin,neighborhood,All Homes,"$308,700",0.20%,0.70%,4.30%,5.30%,3.30%,---,---,---,---,"$1,013",0.30%,0.80%,4.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,814",0.30%,--0.8%,0.70%
Kenny,neighborhood,All Homes,"$380,400",0.30%,0.80%,2.70%,4.70%,3.60%,---,---,---,---,$260,0.40%,0.80%,2.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,940",--1.9%,--6.1%,0.20%
Kenwood,neighborhood,All Homes,"$1,017,600",0.10%,0.30%,1.80%,3.10%,2.50%,---,---,---,---,$345,0.00%,0.30%,1.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Kingfield,neighborhood,All Homes,"$351,500",0.20%,0.80%,2.50%,5.50%,4.20%,---,---,---,---,$250,0.00%,0.80%,2.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,4.4,---,---,---,"$1,877",--0.4%,--4.1%,--0.9%
Lind-Bohanon,neighborhood,All Homes,"$192,800",0.60%,1.50%,8.20%,10.60%,4.40%,---,---,---,---,$168,0.60%,1.20%,7.70%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,456",--0.4%,1.80%,4.80%
Linden Hills,neighborhood,All Homes,"$571,400",0.00%,--0.0%,2.60%,3.80%,3.30%,---,---,---,---,"$1,136",0.10%,0.00%,2.70%,---,---,---,---,"$575,000",--3.3%,--8.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Logan Park,neighborhood,All Homes,"$300,200",0.20%,0.90%,4.50%,8.10%,5.70%,---,---,---,---,$218,0.00%,0.90%,4.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Longfellow,neighborhood,All Homes,"$279,200",0.40%,1.00%,4.10%,7.10%,4.20%,---,---,---,---,$235,0.40%,1.30%,4.00%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,771",1.50%,2.60%,4.90%
Loring Park,neighborhood,All Homes,"$275,100",--0.0%,0.20%,4.30%,4.30%,2.90%,---,---,---,---,$992,0.00%,0.20%,4.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,753",0.40%,--2.2%,1.40%
Lowry Hill,neighborhood,All Homes,"$661,900",0.10%,0.70%,2.40%,3.50%,2.30%,---,---,---,---,$291,0.00%,0.70%,2.10%,---,---,---,---,---,---,---,---,---,---,---,---,$300,--2.9%,1.70%,16.70%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,466",--0.1%,--1.6%,--0.8%
Lowry Hill East,neighborhood,All Homes,"$350,100",0.40%,1.30%,3.20%,5.90%,3.80%,---,---,---,---,$265,0.40%,1.10%,3.10%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Lyndale,neighborhood,All Homes,"$287,800",0.30%,0.90%,2.60%,6.00%,4.70%,---,---,---,---,$210,0.00%,0.50%,2.40%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,737",1.40%,--0.6%,2.40%
Lynnhurst,neighborhood,All Homes,"$598,400",0.10%,0.30%,2.20%,2.60%,2.30%,---,---,---,---,$752,0.00%,0.30%,2.20%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Marcy Holmes,neighborhood,All Homes,"$315,900",0.40%,1.00%,2.60%,5.60%,3.20%,---,---,---,---,$227,0.40%,1.30%,2.70%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Marshall Terrace,neighborhood,All Homes,"$252,200",0.80%,1.80%,4.90%,8.90%,5.70%,---,---,---,---,$222,0.90%,1.80%,4.70%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Mckinley,neighborhood,All Homes,"$175,800",0.20%,0.60%,6.50%,13.10%,4.40%,---,---,---,---,$146,0.00%,0.70%,6.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,--11.0%,--11.0%,"$1,428",--0.5%,0.70%,4.50%
Midtown Phillips,neighborhood,All Homes,"$224,700",0.00%,0.40%,4.70%,8.40%,4.20%,---,---,---,---,$172,0.00%,0.60%,4.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Minnehaha,neighborhood,All Homes,"$265,600",0.40%,1.10%,4.60%,5.90%,3.50%,---,---,---,---,$244,0.40%,1.20%,4.70%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,726",1.00%,3.20%,6.70%
Morris Park,neighborhood,All Homes,"$253,500",0.40%,1.20%,4.60%,7.70%,3.10%,---,---,---,---,$236,0.00%,0.90%,4.40%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,632",0.00%,1.70%,3.60%
Near North,neighborhood,All Homes,"$214,100",--0.3%,0.10%,3.90%,9.10%,4.90%,---,---,---,---,$144,--0.7%,0.00%,3.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Nicollet Island,neighborhood,All Homes,"$379,600",--0.4%,--0.4%,4.30%,---,---,---,---,---,---,$292,--0.3%,--0.3%,4.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
North Loop,neighborhood,All Homes,"$407,100",0.30%,0.60%,3.10%,5.40%,4.50%,---,---,---,---,$313,0.00%,0.30%,3.00%,---,---,---,---,---,---,---,---,"$435,300",7.90%,20.10%,10.60%,---,---,---,---,---,---,---,---,---,---,---,---,5.6,---,---,---,---,---,---,---
Northeast Park,neighborhood,All Homes,"$277,200",0.90%,2.60%,11.70%,9.60%,5.70%,---,---,---,---,$223,0.90%,2.80%,12.10%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Northrup,neighborhood,All Homes,"$324,700",0.40%,0.90%,2.90%,5.40%,3.30%,---,---,---,---,$232,0.40%,0.90%,3.10%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,810",--0.4%,--2.7%,--0.4%
Page,neighborhood,All Homes,"$445,000",0.20%,0.50%,--0.2%,3.80%,3.20%,---,---,---,---,$255,0.40%,0.80%,0.00%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Phillips West,neighborhood,All Homes,"$217,300",0.10%,0.50%,5.00%,9.10%,4.50%,---,---,---,---,$155,0.00%,0.00%,4.70%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Powderhorn Park,neighborhood,All Homes,"$259,700",0.10%,0.20%,3.40%,7.80%,4.50%,---,---,---,---,$516,0.00%,0.20%,3.40%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,708",1.10%,1.00%,3.70%
Prospect Park,neighborhood,All Homes,"$369,900",0.10%,0.20%,--0.7%,4.00%,2.60%,---,---,---,---,$230,0.40%,0.40%,--0.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Regina,neighborhood,All Homes,"$277,300",0.50%,1.40%,3.30%,7.00%,4.60%,---,---,---,---,$225,0.40%,1.40%,3.20%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Saint Anthony East,neighborhood,All Homes,"$309,600",0.50%,1.50%,6.80%,8.70%,5.70%,---,---,---,---,$240,0.80%,1.70%,7.10%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Saint Anthony West,neighborhood,All Homes,"$341,300",0.10%,0.50%,2.80%,5.90%,4.80%,---,---,---,---,$249,0.00%,0.40%,2.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Seward,neighborhood,All Homes,"$293,900",0.50%,1.40%,5.90%,6.30%,4.40%,---,---,---,---,$322,0.30%,1.30%,5.60%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,835",1.50%,2.70%,5.30%
Sheridan,neighborhood,All Homes,"$287,000",0.40%,1.50%,5.20%,9.00%,6.20%,---,---,---,---,$215,0.50%,1.40%,5.40%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Shingle Creek,neighborhood,All Homes,"$207,300",0.50%,1.40%,6.80%,9.00%,2.20%,---,---,---,---,$231,0.40%,1.30%,6.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Southeast Como,neighborhood,All Homes,"$278,400",0.60%,1.20%,4.00%,5.60%,3.20%,---,---,---,---,$883,0.60%,1.30%,4.00%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,500",0.80%,--9.3%,--0.2%,---,---,---,---,0,---,---,---,"$2,023",1.70%,7.20%,2.50%
Standish,neighborhood,All Homes,"$267,300",0.30%,0.60%,1.10%,6.70%,3.90%,---,---,---,---,$228,0.40%,0.90%,1.30%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,705",0.80%,--0.1%,2.80%
Stevens Square,neighborhood,All Homes,"$162,000",0.60%,1.40%,3.80%,6.40%,1.80%,---,---,---,---,$207,0.50%,1.00%,3.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Sumner-Glenwood,neighborhood,All Homes,"$302,000",0.10%,0.30%,2.60%,5.70%,3.50%,---,---,---,---,$264,0.40%,0.40%,2.70%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
University District,neighborhood,All Homes,"$277,400",0.70%,1.60%,2.90%,4.90%,2.70%,---,---,---,---,$218,0.50%,1.40%,2.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,--909.1%,---,---,---,---,---,---
Ventura Village,neighborhood,All Homes,"$216,400",0.30%,1.00%,5.80%,8.60%,5.00%,---,---,---,---,$164,0.00%,0.60%,5.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Victory,neighborhood,All Homes,"$228,100",0.30%,1.20%,6.80%,8.30%,4.20%,---,---,---,---,$282,0.40%,1.10%,6.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,549",--0.1%,3.30%,3.50%
Waite Park,neighborhood,All Homes,"$280,200",0.40%,0.90%,2.90%,6.80%,3.80%,---,---,---,---,$222,0.50%,0.90%,2.80%,---,---,---,---,---,---,---,---,"$264,000",--0.9%,--5.2%,10.00%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,785",0.30%,0.50%,5.60%
Webber-Camden,neighborhood,All Homes,"$188,700",0.40%,1.00%,6.50%,10.20%,5.50%,---,---,---,---,$591,0.50%,1.00%,6.50%,---,---,---,---,---,---,---,---,"$168,500",--5.2%,0.10%,1.50%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,472",0.10%,2.40%,5.10%
Wenonah,neighborhood,All Homes,"$280,200",0.20%,0.40%,2.60%,6.40%,3.00%,---,---,---,---,$223,0.00%,0.50%,2.80%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,760",0.20%,0.90%,2.90%
West Calhoun,neighborhood,All Homes,"$271,900",0.40%,0.90%,3.20%,4.10%,2.10%,---,---,---,---,$244,0.00%,0.80%,3.00%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Whittier,neighborhood,All Homes,"$206,700",0.40%,1.10%,2.10%,5.60%,3.10%,---,---,---,---,$212,0.50%,1.00%,1.90%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,521",2.60%,4.70%,5.60%
Willard Hay,neighborhood,All Homes,"$207,600",0.40%,1.40%,6.30%,8.90%,5.20%,---,---,---,---,$465,0.40%,1.30%,6.20%,---,---,---,---,---,---,---,---,"$158,300",--15.7%,--27.1%,--25.9%,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$1,529",0.10%,1.30%,2.00%
Windom,neighborhood,All Homes,"$329,500",0.40%,0.90%,1.30%,5.60%,3.80%,---,---,---,---,$245,0.40%,0.80%,1.20%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,818",--1.0%,--5.4%,--0.2%
Windom Park,neighborhood,All Homes,"$301,700",0.30%,0.70%,3.30%,6.90%,4.20%,---,---,---,---,$215,0.00%,0.50%,3.40%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,832",0.20%,--1.8%,5.20%